ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2022-07-13,113.1054,103.8119805630161,141.0816358748278,113.1054,113.1054,10.416685485041915,10.416685485041915,10.416685485041915,3.269522343397578,3.269522343397578,3.269522343397578,7.147163141644336,7.147163141644336,7.147163141644336,0.0,0.0,0.0,123.52208548504191
2022-07-15,113.17323492063491,105.89719559265895,144.6828996504126,113.17323492063491,113.17323492063491,12.275287837858494,12.275287837858494,12.275287837858494,3.4712461141187068,3.4712461141187068,3.4712461141187068,8.804041723739786,8.804041723739786,8.804041723739786,0.0,0.0,0.0,125.44852275849341
2022-07-18,113.27498730158729,104.12367322208955,142.51350622894597,113.27498730158729,113.27498730158729,10.459297815470435,10.459297815470435,10.459297815470435,-0.41008393995018294,-0.41008393995018294,-0.41008393995018294,10.869381755420617,10.869381755420617,10.869381755420617,0.0,0.0,0.0,123.73428511705772
2022-07-20,113.34282222222222,110.27306736652226,147.48535327332888,113.34282222222222,113.34282222222222,15.070692311814604,15.070692311814604,15.070692311814604,3.2695223433927847,3.2695223433927847,3.2695223433927847,11.80116996842182,11.80116996842182,11.80116996842182,0.0,0.0,0.0,128.41351453403684
2022-07-29,113.64807936507937,107.95608084358894,146.3434972901975,113.64807936507937,113.64807936507937,13.683956826274418,13.683956826274418,13.683956826274418,3.4712461141255186,3.4712461141255186,3.4712461141255186,10.212710712148901,10.212710712148901,10.212710712148901,0.0,0.0,0.0,127.33203619135378
2022-08-01,113.74983174603175,102.39382447603121,140.56076600660222,113.74983174603175,113.74983174603175,7.567190007114758,7.567190007114758,7.567190007114758,-0.41008393993957765,-0.41008393993957765,-0.41008393993957765,7.977273947054334,7.977273947054334,7.977273947054334,0.0,0.0,0.0,121.3170217531465
2022-08-03,113.81766666666667,103.76361521024678,142.47322991178342,113.81766666666667,113.81766666666667,9.587217408149423,9.587217408149423,9.587217408149423,3.269522343389073,3.269522343389073,3.269522343389073,6.317695064760348,6.317695064760348,6.317695064760348,0.0,0.0,0.0,123.4048840748161
2022-08-05,113.88550158730159,102.87785582515237,141.5693815475276,113.88550158730159,113.88550158730159,8.15105656789596,8.15105656789596,8.15105656789596,3.4712461141023088,3.4712461141023088,3.4712461141023088,4.679810453793651,4.679810453793651,4.679810453793651,0.0,0.0,0.0,122.03655815519755
2022-08-08,113.98725396825398,96.96508735009155,134.6868121332465,113.98725396825398,113.98725396825398,2.119082460739474,2.119082460739474,2.119082460739474,-0.4100839399524043,-0.4100839399524043,-0.4100839399524043,2.529166400691878,2.529166400691878,2.529166400691878,0.0,0.0,0.0,116.10633642899346
2022-08-10,114.0550888828124,98.99956318965548,138.68691957776625,114.0550888828124,114.0550888828124,4.703305806055836,4.703305806055836,4.703305806055836,3.269522343390588,3.269522343390588,3.269522343390588,1.4337834626652481,1.4337834626652481,1.4337834626652481,0.0,0.0,0.0,118.75839468886824
2022-08-12,114.12292379737082,98.5663435832515,137.4235171386073,114.12292379737082,114.12292379737082,4.139784929228601,4.139784929228601,4.139784929228601,3.4712461141118047,3.4712461141118047,3.4712461141118047,0.6685388151167971,0.6685388151167971,0.6685388151167971,0.0,0.0,0.0,118.26270872659941
2022-08-15,114.22467616920842,95.47836449788399,133.72417568758948,114.22467616920842,114.22467616920842,-0.27436486842270064,-0.27436486842270064,-0.27436486842270064,-0.41008393992897213,-0.41008393992897213,-0.41008393992897213,0.13571907150627158,0.13571907150627158,0.13571907150627158,0.0,0.0,0.0,113.95031130078573
2022-08-17,114.29251108376684,97.86557384473602,136.53737131767969,114.29251108376684,114.29251108376684,3.3898298007451464,3.3898298007451464,3.3898298007451464,3.269522343392102,3.269522343392102,3.269522343392102,0.1203074573530441,0.1203074573530441,0.1203074573530441,0.0,0.0,0.0,117.68234088451199
2022-08-19,114.36034599832526,99.89418648974275,137.2925987074157,114.36034599832526,114.36034599832526,3.7468500727783427,3.7468500727783427,3.7468500727783427,3.47124611410912,3.47124611410912,3.47124611410912,0.27560395866922216,0.27560395866922216,0.27560395866922216,0.0,0.0,0.0,118.1071960711036
2022-08-22,114.46209837016286,95.63501467347574,133.32595263400697,114.46209837016286,114.46209837016286,0.17083439889208868,0.17083439889208868,0.17083439889208868,-0.41008393994827397,-0.41008393994827397,-0.41008393994827397,0.5809183388403628,0.5809183388403628,0.5809183388403628,0.0,0.0,0.0,114.63293276905495
2022-08-29,114.69952057111732,94.47048576810346,132.5511059747394,114.69952057111732,114.69952057111732,-0.686094048521357,-0.686094048521357,-0.686094048521357,-0.41008393992484227,-0.41008393992484227,-0.41008393992484227,-0.276010108596515,-0.276010108596515,-0.276010108596515,0.0,0.0,0.0,114.01342652259596
2022-08-31,114.76735548567572,96.94337745294673,133.9052621559356,114.76735548567572,114.76735548567572,2.0417159578466086,2.0417159578466086,2.0417159578466086,3.2695223433888225,3.2695223433888225,3.2695223433888225,-1.227806385542214,-1.227806385542214,-1.227806385542214,0.0,0.0,0.0,116.80907144352233
2022-09-02,114.83519038958244,97.0621931040505,135.6338596226821,114.83519038958244,114.83519038958244,0.9781644082529364,0.9781644082529364,0.9781644082529364,3.471246114124277,3.471246114124277,3.471246114124277,-2.49308170587134,-2.49308170587134,-2.49308170587134,0.0,0.0,0.0,115.81335479783537
2022-09-05,114.93694274544251,90.86037736595941,128.51340822484562,114.93694274544251,114.93694274544251,-5.2219735955652045,-5.2219735955652045,-5.2219735955652045,-0.41008393993766873,-0.41008393993766873,-0.41008393993766873,-4.811889655627537,-4.811889655627537,-4.811889655627537,0.0,0.0,0.0,109.7149691498773
2022-09-09,115.07261255325596,89.78571357837555,130.00540711849905,115.07261255325596,115.07261255325596,-4.577541387529158,-4.577541387529158,-4.577541387529158,3.4712461141113296,3.4712461141113296,3.4712461141113296,-8.04878750164049,-8.04878750164049,-8.04878750164049,0.0,0.0,0.0,110.49507116572681
2022-09-12,115.17436490911604,86.39090454137614,124.97067164535363,115.17436490911604,115.17436490911604,-10.357620181563286,-10.357620181563286,-10.357620181563286,-0.41008393993236614,-0.41008393993236614,-0.41008393993236614,-9.947536241630921,-9.947536241630921,-9.947536241630921,0.0,0.0,0.0,104.81674472755275
2022-09-16,115.31003471692947,89.76125563252582,129.06683072803094,115.31003471692947,115.31003471692947,-7.456977195419273,-7.456977195419273,-7.456977195419273,3.471246114118908,3.471246114118908,3.471246114118908,-10.928223309538183,-10.928223309538183,-10.928223309538183,0.0,0.0,0.0,107.8530575215102
2022-10-05,115.95446630404331,106.69175236900135,145.17899150125018,115.95446630404331,115.95446630404331,9.919320383662493,9.919320383662493,9.919320383662493,3.2695223433955305,3.2695223433955305,3.2695223433955305,6.649798040266962,6.649798040266962,6.649798040266962,0.0,0.0,0.0,125.8737866877058
2022-10-07,116.02230120795002,107.66378516845253,146.07135874692815,116.02230120795002,116.02230120795002,11.63298102005558,11.63298102005558,11.63298102005558,3.471246114112772,3.471246114112772,3.471246114112772,8.161734905942804,8.161734905942804,8.161734905942804,0.0,0.0,0.0,127.6552822280056
2022-10-10,116.12405280595772,105.2365415607478,144.7387977794655,116.12405280595772,116.12405280595772,9.131724079832699,9.131724079832699,9.131724079832699,-0.41008393993575987,-0.41008393993575987,-0.41008393993575987,9.541808019768458,9.541808019768458,9.541808019768458,0.0,0.0,0.0,125.25577688579041
2022-10-14,116.25972160330132,110.61365391920889,148.02976732721922,116.25972160330132,116.25972160330132,13.304202027719466,13.304202027719466,13.304202027719466,3.471246114120351,3.471246114120351,3.471246114120351,9.832955913599116,9.832955913599116,9.832955913599116,0.0,0.0,0.0,129.56392363102077
2022-10-17,116.36147320130901,105.70060782009702,143.89866392474235,116.36147320130901,116.36147320130901,8.819960803119013,8.819960803119013,8.819960803119013,-0.4100839399485864,-0.4100839399485864,-0.4100839399485864,9.230044743067598,9.230044743067598,9.230044743067598,0.0,0.0,0.0,125.18143400442803
2022-10-19,116.4293075999808,110.08398142990384,147.15798125635453,116.4293075999808,116.4293075999808,11.921789106836934,11.921789106836934,11.921789106836934,3.26952234339856,3.26952234339856,3.26952234339856,8.652266763438375,8.652266763438375,8.652266763438375,0.0,0.0,0.0,128.35109670681774
2022-10-21,116.49714199865262,109.7614736581267,147.62553072697716,116.49714199865262,116.49714199865262,11.550799520056747,11.550799520056747,11.550799520056747,3.4712461141176663,3.4712461141176663,3.4712461141176663,8.079553405939082,8.079553405939082,8.079553405939082,0.0,0.0,0.0,128.04794151870937
2022-10-24,116.59889359666032,103.35442889407717,143.62087730387597,116.59889359666032,116.59889359666032,7.0649659625156955,7.0649659625156955,7.0649659625156955,-0.41008393992515435,-0.41008393992515435,-0.41008393992515435,7.47504990244085,7.47504990244085,7.47504990244085,0.0,0.0,0.0,123.66385955917602
2022-10-26,116.66672799533211,108.314868712962,146.99712980848062,116.66672799533211,116.66672799533211,10.637205746938557,10.637205746938557,10.637205746938557,3.269522343393766,3.269522343393766,3.269522343393766,7.367683403544791,7.367683403544791,7.367683403544791,0.0,0.0,0.0,127.30393374227067
2022-10-31,116.8363139920116,104.91891946833776,143.31780473385473,116.8363139920116,116.8363139920116,8.011705934194985,8.011705934194985,8.011705934194985,-0.4100839399379808,-0.4100839399379808,-0.4100839399379808,8.421789874132966,8.421789874132966,8.421789874132966,0.0,0.0,0.0,124.84801992620658
2022-11-04,116.95948966766207,111.71051818291376,149.54997038992832,116.95948966766207,116.95948966766207,13.960097310230198,13.960097310230198,13.960097310230198,3.471246114112297,3.471246114112297,3.471246114112297,10.488851196117901,10.488851196117901,10.488851196117901,0.0,0.0,0.0,130.91958697789227
2022-11-07,117.05187142439995,110.48547056838504,148.9524844420347,117.05187142439995,117.05187142439995,12.036368443648286,12.036368443648286,12.036368443648286,-0.41008393993915365,-0.41008393993915365,-0.41008393993915365,12.44645238358744,12.44645238358744,12.44645238358744,0.0,0.0,0.0,129.08823986804822
2022-11-09,117.11345926222518,114.8719914845085,153.61466767454877,117.11345926222518,117.11345926222518,17.06996425543503,17.06996425543503,17.06996425543503,3.2695223433904865,3.2695223433904865,3.2695223433904865,13.800441912044542,13.800441912044542,13.800441912044542,0.0,0.0,0.0,134.1834235176602
2022-11-16,117.32901669461351,119.53446708898879,157.73948454495024,117.32901669461351,117.32901669461351,21.118352644180536,21.118352644180536,21.118352644180536,3.2695223433920013,3.2695223433920013,3.2695223433920013,17.848830300788535,17.848830300788535,17.848830300788535,0.0,0.0,0.0,138.44736933879406
2022-11-18,117.39060453243874,120.53760794956374,157.8748178471561,117.39060453243874,117.39060453243874,22.138237265499306,22.138237265499306,22.138237265499306,3.4712461141088466,3.4712461141088466,3.4712461141088466,18.66699115139046,18.66699115139046,18.66699115139046,0.0,0.0,0.0,139.52884179793804
2022-11-21,117.4829862891766,119.77403494992728,157.12197908195685,117.4829862891766,117.4829862891766,19.191622537703534,19.191622537703534,19.191622537703534,-0.41008393992854825,-0.41008393992854825,-0.41008393992854825,19.60170647763208,19.60170647763208,19.60170647763208,0.0,0.0,0.0,136.67460882688013
2022-11-23,117.54457412700184,121.379948937613,160.20710486526775,117.54457412700184,117.54457412700184,23.327765960857434,23.327765960857434,23.327765960857434,3.269522343393083,3.269522343393083,3.269522343393083,20.058243617464345,20.058243617464345,20.058243617464345,0.0,0.0,0.0,140.87234008785927
2022-11-25,117.6061619648271,122.16393001677305,159.96433035194553,117.6061619648271,117.6061619648271,23.879956720943568,23.879956720943568,23.879956720943568,3.4712461141164246,3.4712461141164246,3.4712461141164246,20.408710606827142,20.408710606827142,20.408710606827142,0.0,0.0,0.0,141.48611868577066
2022-12-02,117.78340958240061,122.97038261928077,160.50583507277892,117.78340958240061,117.78340958240061,24.454343590649252,24.454343590649252,24.454343590649252,3.47124611411374,3.47124611411374,3.47124611411374,20.983097476535512,20.983097476535512,20.983097476535512,0.0,0.0,0.0,142.23775317304987
2022-12-05,117.85937284707498,118.63665218422949,155.44218278205238,117.85937284707498,117.85937284707498,20.446372061361966,20.446372061361966,20.446372061361966,-0.41008393992441805,-0.41008393992441805,-0.41008393992441805,20.856456001286386,20.856456001286386,20.856456001286386,0.0,0.0,0.0,138.30574490843694
2022-12-07,117.91001502352454,121.78607390462294,158.97106689497457,117.91001502352454,117.91001502352454,23.84549454998789,23.84549454998789,23.84549454998789,3.2695223433961127,3.2695223433961127,3.2695223433961127,20.57597220659178,20.57597220659178,20.57597220659178,0.0,0.0,0.0,141.75550957351243
2022-12-14,118.08726264109805,120.42818919462687,157.60127928691227,118.08726264109805,118.08726264109805,21.083409411417552,21.083409411417552,21.083409411417552,3.2695223433913188,3.2695223433913188,3.2695223433913188,17.813887068026233,17.813887068026233,17.813887068026233,0.0,0.0,0.0,139.1706720525156
2022-12-21,118.26451025867158,113.62217458551443,153.38307002516527,118.26451025867158,118.26451025867158,15.467903129449079,15.467903129449079,15.467903129449079,3.2695223433928335,3.2695223433928335,3.2695223433928335,12.198380786056248,12.198380786056248,12.198380786056248,0.0,0.0,0.0,133.73241338812065
2022-12-23,118.31515243512116,112.6223002221067,150.80359224545103,118.31515243512116,118.31515243512116,13.8068294468256,13.8068294468256,13.8068294468256,3.4712461141178674,3.4712461141178674,3.4712461141178674,10.335583332707733,10.335583332707733,10.335583332707733,0.0,0.0,0.0,132.12198188194677
2022-12-28,118.44175787624509,110.41662851603476,147.0797119744428,118.44175787624509,118.44175787624509,9.325061665142588,9.325061665142588,9.325061665142588,3.269522343388039,3.269522343388039,3.269522343388039,6.055539321754548,6.055539321754548,6.055539321754548,0.0,0.0,0.0,127.76681954138768
2022-12-30,118.49240005269468,107.893362361614,147.4098378023172,118.49240005269468,118.49240005269468,8.186696626463682,8.186696626463682,8.186696626463682,3.47124611410492,3.47124611410492,3.47124611410492,4.715450512358762,4.715450512358762,4.715450512358762,0.0,0.0,0.0,126.67909667915836
2023-01-04,118.59984041445352,104.92095038303943,143.02929712993446,118.59984041445352,118.59984041445352,5.978909532794048,5.978909532794048,5.978909532794048,3.269522343389554,3.269522343389554,3.269522343389554,2.7093871894044943,2.7093871894044943,2.7093871894044943,0.0,0.0,0.0,124.57874994724757
2023-01-06,118.64281655915707,106.06274031526065,144.44039802489988,118.64281655915707,118.64281655915707,5.8922248492627265,5.8922248492627265,5.8922248492627265,3.471246114112499,3.471246114112499,3.471246114112499,2.4209787351502277,2.4209787351502277,2.4209787351502277,0.0,0.0,0.0,124.5350414084198
2023-01-09,118.7072807762124,102.64289288388677,140.45502560706547,118.7072807762124,118.7072807762124,1.9347613881615253,1.9347613881615253,1.9347613881615253,-0.4100839399341632,-0.4100839399341632,-0.4100839399341632,2.3448453280956882,2.3448453280956882,2.3448453280956882,0.0,0.0,0.0,120.64204216437392
2023-01-11,118.75025692091594,105.75658076433281,143.81711990957632,118.75025692091594,118.75025692091594,5.646059735206189,5.646059735206189,5.646059735206189,3.2695223433969445,3.2695223433969445,3.2695223433969445,2.376537391809245,2.376537391809245,2.376537391809245,0.0,0.0,0.0,124.39631665612214
2023-01-13,118.79323306561949,105.16300617619979,143.66293175295021,118.79323306561949,118.79323306561949,5.7992093954559,5.7992093954559,5.7992093954559,3.471246114120077,3.471246114120077,3.471246114120077,2.3279632813358226,2.3279632813358226,2.3279632813358226,0.0,0.0,0.0,124.5924424610754
2023-01-16,118.8576972826748,101.34428488062379,138.76074000917478,118.8576972826748,118.8576972826748,1.4159616454930746,1.4159616454930746,1.4159616454930746,-0.4100839399534653,-0.4100839399534653,-0.4100839399534653,1.8260455854465396,1.8260455854465396,1.8260455854465396,0.0,0.0,0.0,120.27365892816788
2023-02-01,119.20150644030318,88.66049048153306,124.67959223488904,119.20150644030318,119.20150644030318,-12.398425806525257,-12.398425806525257,-12.398425806525257,3.2695223433947476,3.2695223433947476,3.2695223433947476,-15.667948149920003,-15.667948149920003,-15.667948149920003,0.0,0.0,0.0,106.80308063377792
2023-02-03,119.2440577574935,84.33346334750533,123.39098832252922,119.2440577574935,119.2440577574935,-15.060847378882395,-15.060847378882395,-15.060847378882395,3.4712461141139412,3.4712461141139412,3.4712461141139412,-18.53209349299633,-18.53209349299633,-18.53209349299633,0.0,0.0,0.0,104.1832103786111
2023-02-06,119.30788473327898,78.42320240643902,115.67434607205074,119.30788473327898,119.30788473327898,-22.529862452374648,-22.529862452374648,-22.529862452374648,-0.4100839399375568,-0.4100839399375568,-0.4100839399375568,-22.119778512437087,-22.119778512437087,-22.119778512437087,0.0,0.0,0.0,96.77802228090434
2023-02-08,119.35043605046928,79.0993482689617,117.62418493989165,119.35043605046928,119.35043605046928,-20.565176618934412,-20.565176618934412,-20.565176618934412,3.2695223433899536,3.2695223433899536,3.2695223433899536,-23.834698962324367,-23.834698962324367,-23.834698962324367,0.0,0.0,0.0,98.78525943153487
2023-02-10,119.39298736765961,78.1863547139638,116.88531679051461,119.39298736765961,119.39298736765961,-21.42330349180172,-21.42330349180172,-21.42330349180172,3.47124611412152,3.47124611412152,3.47124611412152,-24.89454960592324,-24.89454960592324,-24.89454960592324,0.0,0.0,0.0,97.9696838758579
2023-02-13,119.45681434344509,74.65623142227297,112.90118290711374,119.45681434344509,119.45681434344509,-25.584686613853584,-25.584686613853584,-25.584686613853584,-0.41008393993225434,-0.41008393993225434,-0.41008393993225434,-25.17460267392133,-25.17460267392133,-25.17460267392133,0.0,0.0,0.0,93.87212772959151
2023-02-15,119.49936566063542,78.83549694658795,117.33088420107674,119.49936566063542,119.49936566063542,-21.24890992556156,-21.24890992556156,-21.24890992556156,3.2695223433977767,3.2695223433977767,3.2695223433977767,-24.518432268959337,-24.518432268959337,-24.518432268959337,0.0,0.0,0.0,98.25045573507386
2023-02-24,119.69084658799183,87.83462289179984,126.719311608739,119.69084658799183,119.69084658799183,-12.772976298400064,-12.772976298400064,-12.772976298400064,3.4712461141180686,3.4712461141180686,3.4712461141180686,-16.244222412518138,-16.244222412518138,-16.244222412518138,0.0,0.0,0.0,106.91787028959176
2023-02-27,119.75467356377729,86.91758391874365,125.79472314829763,119.75467356377729,119.75467356377729,-13.514963732675081,-13.514963732675081,-13.514963732675081,-0.41008393993977815,-0.41008393993977815,-0.41008393993977815,-13.104879792735302,-13.104879792735302,-13.104879792735302,0.0,0.0,0.0,106.2397098311022
2023-03-01,119.7966299603327,92.16369823204018,129.64578008917607,119.7966299603327,119.7966299603327,-8.034501845692803,-8.034501845692803,-8.034501845692803,3.2695223433881893,3.2695223433881893,3.2695223433881893,-11.304024189080991,-11.304024189080991,-11.304024189080991,0.0,0.0,0.0,111.76212811463989
2023-03-03,119.83858635688809,94.13506005992168,132.45965571118987,119.83858635688809,119.83858635688809,-6.360820535948582,-6.360820535948582,-6.360820535948582,3.4712461141153836,3.4712461141153836,3.4712461141153836,-9.832066650063966,-9.832066650063966,-9.832066650063966,0.0,0.0,0.0,113.47776582093951
2023-03-06,119.9015209517212,91.90655988753159,131.1266162604919,119.9015209517212,119.9015209517212,-8.720328632410004,-8.720328632410004,-8.720328632410004,-0.410083939940951,-0.410083939940951,-0.410083939940951,-8.310244692469054,-8.310244692469054,-8.310244692469054,0.0,0.0,0.0,111.1811923193112
2023-03-08,119.94347734827659,96.5108245177944,135.23814554017093,119.94347734827659,119.94347734827659,-4.465776329816427,-4.465776329816427,-4.465776329816427,3.2695223433960114,3.2695223433960114,3.2695223433960114,-7.735298673212439,-7.735298673212439,-7.735298673212439,0.0,0.0,0.0,115.47770101846017
2023-03-10,119.985433744832,96.57715349688455,135.2711804314346,119.985433744832,119.985433744832,-3.9832137986889773,-3.9832137986889773,-3.9832137986889773,3.4712461141127,3.4712461141127,3.4712461141127,-7.454459912801678,-7.454459912801678,-7.454459912801678,0.0,0.0,0.0,116.00221994614301
