ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2023-03-13,120.04836833966507,92.88960880416221,131.46260787789868,120.04836833966507,120.04836833966507,-7.8266059898904174,-7.8266059898904174,-7.8266059898904174,-0.4100839399356483,-0.4100839399356483,-0.4100839399356483,-7.416522049954769,-7.416522049954769,-7.416522049954769,0.0,0.0,0.0,112.22176234977465
2023-03-15,120.09032473622048,98.00036335906933,134.4809783484307,120.09032473622048,120.09032473622048,-4.2512369683634725,-4.2512369683634725,-4.2512369683634725,3.269522343391218,3.269522343391218,3.269522343391218,-7.5207593117546905,-7.5207593117546905,-7.5207593117546905,0.0,0.0,0.0,115.83908776785701
2023-03-17,120.13228113277587,96.95196807881547,135.84578836222835,120.13228113277587,120.13228113277587,-4.162079480960547,-4.162079480960547,-4.162079480960547,3.471246114110015,3.471246114110015,3.471246114110015,-7.633325595070561,-7.633325595070561,-7.633325595070561,0.0,0.0,0.0,115.97020165181533
2023-03-20,120.19501901649785,93.95772805046356,130.53210499058383,120.19501901649785,120.19501901649785,-8.093265850480316,-8.093265850480316,-8.093265850480316,-0.41008393991221637,-0.41008393991221637,-0.41008393991221637,-7.683181910568101,-7.683181910568101,-7.683181910568101,0.0,0.0,0.0,112.10175316601753
2023-03-22,120.23684427231251,97.20196382149999,135.21625618136758,120.23684427231251,120.23684427231251,-4.317735967840248,-4.317735967840248,-4.317735967840248,3.2695223433923006,3.2695223433923006,3.2695223433923006,-7.587258311232549,-7.587258311232549,-7.587258311232549,0.0,0.0,0.0,115.91910830447226
2023-03-24,120.27866952812715,97.77946935324262,136.592742543515,120.27866952812715,120.27866952812715,-3.912868428337376,-3.912868428337376,-3.912868428337376,3.471246114117594,3.471246114117594,3.471246114117594,-7.38411454245497,-7.38411454245497,-7.38411454245497,0.0,0.0,0.0,116.36580109978978
2023-03-27,120.34140741184916,94.76997142795915,132.4846566311407,120.34140741184916,120.34140741184916,-7.351105466590532,-7.351105466590532,-7.351105466590532,-0.4100839399315181,-0.4100839399315181,-0.4100839399315181,-6.941021526659013,-6.941021526659013,-6.941021526659013,0.0,0.0,0.0,112.99030194525864
2023-03-29,120.3832326676638,97.87951480690387,135.68319781083474,120.3832326676638,120.3832326676638,-3.3569470183130523,-3.3569470183130523,-3.3569470183130523,3.2695223433875062,3.2695223433875062,3.2695223433875062,-6.626469361700559,-6.626469361700559,-6.626469361700559,0.0,0.0,0.0,117.02628564935075
2023-03-31,120.42505792347846,97.03019741841004,136.87262592486988,120.42505792347846,120.42505792347846,-2.896929594388048,-2.896929594388048,-2.896929594388048,3.4712461141046465,3.4712461141046465,3.4712461141046465,-6.368175708492695,-6.368175708492695,-6.368175708492695,0.0,0.0,0.0,117.5281283290904
2023-04-03,120.48779580720044,95.0111687067397,132.44793779013793,120.48779580720044,120.48779580720044,-6.626372530310451,-6.626372530310451,-6.626372530310451,-0.4100839399262154,-0.4100839399262154,-0.4100839399262154,-6.216288590384237,-6.216288590384237,-6.216288590384237,0.0,0.0,0.0,113.86142327689
2023-04-05,120.5296210630151,98.95703845501967,136.1089104221533,120.5296210630151,120.5296210630151,-3.068554044109752,-3.068554044109752,-3.068554044109752,3.269522343389021,3.269522343389021,3.269522343389021,-6.338076387498773,-6.338076387498773,-6.338076387498773,0.0,0.0,0.0,117.46106701890535
2023-04-10,120.63416265136127,93.33502654042387,132.18496602946902,120.63416265136127,120.63416265136127,-7.923291414390954,-7.923291414390954,-7.923291414390954,-0.41008393993904213,-0.41008393993904213,-0.41008393993904213,-7.51320747445191,-7.51320747445191,-7.51320747445191,0.0,0.0,0.0,112.7108712369703
2023-04-12,120.67597928669973,95.56988661337681,135.03841643142775,120.67597928669973,120.67597928669973,-4.992705832211837,-4.992705832211837,-4.992705832211837,3.269522343390535,3.269522343390535,3.269522343390535,-8.262228175602372,-8.262228175602372,-8.262228175602372,0.0,0.0,0.0,115.68327345448789
2023-04-17,120.7805208750459,91.3614805393037,130.28121864759532,120.7805208750459,120.7805208750459,-10.67921646268851,-10.67921646268851,-10.67921646268851,-0.4100839399518686,-0.4100839399518686,-0.4100839399518686,-10.26913252273664,-10.26913252273664,-10.26913252273664,0.0,0.0,0.0,110.10130441235738
2023-04-26,120.96869573406899,93.1354818053509,133.34273565551194,120.96869573406899,120.96869573406899,-7.9111593758689285,-7.9111593758689285,-7.9111593758689285,3.2695223433931324,3.2695223433931324,3.2695223433931324,-11.18068171926206,-11.18068171926206,-11.18068171926206,0.0,0.0,0.0,113.05753635820005
2023-04-28,121.01051236940745,95.15946388902854,133.78688371797685,121.01051236940745,121.01051236940745,-7.134146060424396,-7.134146060424396,-7.134146060424396,3.471246114126615,3.471246114126615,3.471246114126615,-10.60539217455101,-10.60539217455101,-10.60539217455101,0.0,0.0,0.0,113.87636630898305
2023-05-03,121.11505395775362,97.12055994281711,135.58525270214602,121.11505395775362,121.11505395775362,-4.958421919822988,-4.958421919822988,-4.958421919822988,3.2695223433946463,3.2695223433946463,3.2695223433946463,-8.227944263217633,-8.227944263217633,-8.227944263217633,0.0,0.0,0.0,116.15663203793063
2023-05-05,121.15687059309208,99.74856710766348,135.8134938219854,121.15687059309208,121.15687059309208,-3.628020821305829,-3.628020821305829,-3.628020821305829,3.4712461141136677,3.4712461141136677,3.4712461141136677,-7.0992669354194975,-7.0992669354194975,-7.0992669354194975,0.0,0.0,0.0,117.52884977178626
2023-05-08,121.21959482592042,94.65541085115241,134.83052060574238,121.21959482592042,121.21959482592042,-5.89359795660447,-5.89359795660447,-5.89359795660447,-0.4100839399359605,-0.4100839399359605,-0.4100839399359605,-5.48351401666851,-5.48351401666851,-5.48351401666851,0.0,0.0,0.0,115.32599686931596
2023-05-10,121.26141098113929,101.21132849590902,139.7746658747726,121.26141098113929,121.26141098113929,-1.2988522353743888,-1.2988522353743888,-1.2988522353743888,3.2695223433898533,3.2695223433898533,3.2695223433898533,-4.568374578764242,-4.568374578764242,-4.568374578764242,0.0,0.0,0.0,119.96255874576491
2023-05-15,121.36595136918653,99.40897937115675,138.4449028306094,121.36595136918653,121.36595136918653,-3.5898568123528154,-3.5898568123528154,-3.5898568123528154,-0.41008393993713316,-0.41008393993713316,-0.41008393993713316,-3.179772872415682,-3.179772872415682,-3.179772872415682,0.0,0.0,0.0,117.77609455683371
2023-05-24,121.55412406767152,102.40417783249835,139.17727539792705,121.55412406767152,121.55412406767152,-0.06017652196253286,-0.06017652196253286,-0.06017652196253286,3.269522343392882,3.269522343392882,3.269522343392882,-3.329698865355415,-3.329698865355415,-3.329698865355415,0.0,0.0,0.0,121.49394754570899
2023-05-26,121.59594022289042,102.95600967935461,141.07681030593233,121.59594022289042,121.59594022289042,0.04459190857165053,0.04459190857165053,0.04459190857165053,3.471246114117795,3.471246114117795,3.471246114117795,-3.4266542055461446,-3.4266542055461446,-3.4266542055461446,0.0,0.0,0.0,121.64053213146207
2023-05-29,121.65866445571876,98.08683444195609,136.58452016696077,121.65866445571876,121.65866445571876,-3.764728310115749,-3.764728310115749,-3.764728310115749,-0.41008393994465697,-0.41008393994465697,-0.41008393994465697,-3.3546443701710915,-3.3546443701710915,-3.3546443701710915,0.0,0.0,0.0,117.89393614560302
2023-05-31,121.70048061093763,102.36244918497232,141.62547734732982,121.70048061093763,121.70048061093763,0.15148538537410902,0.15148538537410902,0.15148538537410902,3.269522343393964,3.269522343393964,3.269522343393964,-3.118036958019855,-3.118036958019855,-3.118036958019855,0.0,0.0,0.0,121.85196599631175
2023-06-05,121.80502099898487,99.42459777716837,138.61498851499007,121.80502099898487,121.80502099898487,-2.322384754002673,-2.322384754002673,-2.322384754002673,-0.4100839399393542,-0.4100839399393542,-0.4100839399393542,-1.9123008140633186,-1.9123008140633186,-1.9123008140633186,0.0,0.0,0.0,119.4826362449822
2023-06-07,121.84683714410116,105.4415610679114,143.11847514138162,121.84683714410116,121.84683714410116,1.9810358952390212,1.9810358952390212,1.9810358952390212,3.2695223433954785,3.2695223433954785,3.2695223433954785,-1.2884864481564573,-1.2884864481564573,-1.2884864481564573,0.0,0.0,0.0,123.82787303934018
2023-06-09,121.88865328921746,105.38020616831753,143.16018492707943,121.88865328921746,121.88865328921746,2.7975187287770553,2.7975187287770553,2.7975187287770553,3.4712461141124265,3.4712461141124265,3.4712461141124265,-0.6737273853353709,-0.6737273853353709,-0.6737273853353709,0.0,0.0,0.0,124.68617201799451
2023-06-12,121.95137750689192,102.60091717684017,139.90019782044556,121.95137750689192,121.95137750689192,-0.31968805144370943,-0.31968805144370943,-0.31968805144370943,-0.4100839399521806,-0.4100839399521806,-0.4100839399521806,0.09039588850847131,0.09039588850847131,0.09039588850847131,0.0,0.0,0.0,121.63168945544821
2023-06-14,121.9931936520082,105.6195059667351,144.06955407334218,121.9931936520082,121.9931936520082,3.6864629947473353,3.6864629947473353,3.6864629947473353,3.2695223433969933,3.2695223433969933,3.2695223433969933,0.41694065135034253,0.41694065135034253,0.41694065135034253,0.0,0.0,0.0,125.67965664675553
2023-06-16,122.03500979712449,106.32874483111038,143.68115575596133,122.03500979712449,122.03500979712449,4.031539513671779,4.031539513671779,4.031539513671779,3.471246114111659,3.471246114111659,3.471246114111659,0.5602933995601203,0.5602933995601203,0.5602933995601203,0.0,0.0,0.0,126.06654931079626
2023-06-19,122.09773401479893,102.07715173632862,142.3898785641983,122.09773401479893,122.09773401479893,0.023240118039351415,0.023240118039351415,0.023240118039351415,-0.41008393992874886,-0.41008393992874886,-0.41008393992874886,0.43332405796810025,0.43332405796810025,0.43332405796810025,0.0,0.0,0.0,122.12097413283828
2023-06-21,122.13955015991525,105.6817307527567,143.6984539144903,122.13955015991525,122.13955015991525,3.4372667261649203,3.4372667261649203,3.4372667261649203,3.269522343392199,3.269522343392199,3.269522343392199,0.16774438277272125,0.16774438277272125,0.16774438277272125,0.0,0.0,0.0,125.57681688608017
2023-06-26,122.24409052270597,101.82102399376653,140.79948653916472,122.24409052270597,122.24409052270597,-1.0455809746054912,-1.0455809746054912,-1.0455809746054912,-0.4100839399299218,-0.4100839399299218,-0.4100839399299218,-0.6354970346755697,-0.6354970346755697,-0.6354970346755697,0.0,0.0,0.0,121.19850954810049
2023-06-28,122.28590666424488,104.47948337543076,144.08456282050994,122.28590666424488,122.28590666424488,2.4872929783964057,2.4872929783964057,2.4872929783964057,3.269522343387406,3.269522343387406,3.269522343387406,-0.7822293649909995,-0.7822293649909995,-0.7822293649909995,0.0,0.0,0.0,124.77319964264129
2023-06-30,122.32772280578381,105.85600416201001,143.2321286140471,122.32772280578381,122.32772280578381,2.7716605230592215,2.7716605230592215,2.7716605230592215,3.4712461141062905,3.4712461141062905,3.4712461141062905,-0.6995855910470684,-0.6995855910470684,-0.6995855910470684,0.0,0.0,0.0,125.09938332884303
2023-07-03,122.39044701809219,103.80684097583503,140.55181573723192,122.39044701809219,122.39044701809219,-0.41996936166592713,-0.41996936166592713,-0.41996936166592713,-0.41008393992461867,-0.41008393992461867,-0.41008393992461867,-0.009885421741308405,-0.009885421741308405,-0.009885421741308405,0.0,0.0,0.0,121.97047765642627
2023-07-05,122.43226315963109,107.87476842619492,145.8378912842472,122.43226315963109,122.43226315963109,4.139013301969978,4.139013301969978,4.139013301969978,3.26952234338892,3.26952234338892,3.26952234338892,0.8694909585810586,0.8694909585810586,0.8694909585810586,0.0,0.0,0.0,126.57127646160107
2023-07-07,122.47407930117001,109.48895366649565,147.18444810161884,122.47407930117001,122.47407930117001,5.543201360867361,5.543201360867361,5.543201360867361,3.4712461141138693,3.4712461141138693,3.4712461141138693,2.0719552467534914,2.0719552467534914,2.0719552467534914,0.0,0.0,0.0,128.01728066203736
2023-07-10,122.53680351347838,106.40028491402838,145.90380454202025,122.53680351347838,122.53680351347838,3.947226547503871,3.947226547503871,3.947226547503871,-0.41008393993744546,-0.41008393993744546,-0.41008393993744546,4.357310487441317,4.357310487441317,4.357310487441317,0.0,0.0,0.0,126.48403006098225
2023-07-12,122.57861965501729,113.25919360329699,152.21104690953035,122.57861965501729,122.57861965501729,9.335738809636373,9.335738809636373,9.335738809636373,3.2695223433904346,3.2695223433904346,3.2695223433904346,6.06621646624594,6.06621646624594,6.06621646624594,0.0,0.0,0.0,131.91435846465367
2023-07-14,122.62043579655622,116.06378489424445,153.48753524814737,122.62043579655622,122.62043579655622,11.255413940219931,11.255413940219931,11.255413940219931,3.4712461141111843,3.4712461141111843,3.4712461141111843,7.784167826108747,7.784167826108747,7.784167826108747,0.0,0.0,0.0,133.87584973677616
2023-07-17,122.68316000641981,113.87456992271333,150.81709421924032,122.68316000641981,122.68316000641981,9.680855609760199,9.680855609760199,9.680855609760199,-0.41008393993214254,-0.41008393993214254,-0.41008393993214254,10.090939549692342,10.090939549692342,10.090939549692342,0.0,0.0,0.0,132.36401561618
2023-07-19,122.72497614632884,118.7890981127138,156.7493077889192,122.72497614632884,122.72497614632884,14.537070662025982,14.537070662025982,14.537070662025982,3.269522343391517,3.269522343391517,3.269522343391517,11.267548318634466,11.267548318634466,11.267548318634466,0.0,0.0,0.0,137.26204680835482
2023-07-21,122.7667922862379,120.04362782249845,157.45370783264232,122.7667922862379,122.7667922862379,15.508376625815565,15.508376625815565,15.508376625815565,3.4712461141187623,3.4712461141187623,3.4712461141187623,12.037130511696803,12.037130511696803,12.037130511696803,0.0,0.0,0.0,138.27516891205346
2023-07-24,122.82951649610148,114.59012316827186,155.23195034213865,122.82951649610148,122.82951649610148,11.887792690687899,11.887792690687899,11.887792690687899,-0.4100839399333154,-0.4100839399333154,-0.4100839399333154,12.297876630621216,12.297876630621216,12.297876630621216,0.0,0.0,0.0,134.71730918678938
2023-07-26,122.87133263601054,117.69461601271972,157.0113727202219,122.87133263601054,122.87133263601054,15.126250425254382,15.126250425254382,15.126250425254382,3.269522343386723,3.269522343386723,3.269522343386723,11.856728081867658,11.856728081867658,11.856728081867658,0.0,0.0,0.0,137.99758306126492
2023-07-28,122.9131487759196,119.61036908470453,156.15632825156925,122.9131487759196,122.9131487759196,14.436130101768436,14.436130101768436,14.436130101768436,3.4712461141160778,3.4712461141160778,3.4712461141160778,10.964883987652357,10.964883987652357,10.964883987652357,0.0,0.0,0.0,137.34927887768802
2023-07-31,122.97587298578317,112.26705458513972,151.3825823181749,122.97587298578317,122.97587298578317,8.555495895758582,8.555495895758582,8.555495895758582,-0.4100839399280129,-0.4100839399280129,-0.4100839399280129,8.965579835686595,8.965579835686595,8.965579835686595,0.0,0.0,0.0,131.53136888154177
2023-08-02,123.01768912920916,113.85703179906406,153.5565602943336,123.01768912920916,123.01768912920916,10.630406304252217,10.630406304252217,10.630406304252217,3.269522343394546,3.269522343394546,3.269522343394546,7.36088396085767,7.36088396085767,7.36088396085767,0.0,0.0,0.0,133.64809543346138
2023-08-04,123.05950527263516,114.00969360236242,151.60540484567147,123.05950527263516,123.05950527263516,9.165141183059585,9.165141183059585,9.165141183059585,3.4712461141153117,3.4712461141153117,3.4712461141153117,5.6938950689442756,5.6938950689442756,5.6938950689442756,0.0,0.0,0.0,132.22464645569474
2023-08-09,123.16404563120018,109.18486609912956,148.48779751779668,123.16404563120018,123.16404563120018,5.351256807341177,5.351256807341177,5.351256807341177,3.2695223433893195,3.2695223433893195,3.2695223433893195,2.081734463951858,2.081734463951858,2.081734463951858,0.0,0.0,0.0,128.51530243854137
2023-08-11,123.20586177462619,107.92303511120181,146.2579875812239,123.20586177462619,123.20586177462619,4.5782398254807015,4.5782398254807015,4.5782398254807015,3.471246114112627,3.471246114112627,3.471246114112627,1.1069937113680743,1.1069937113680743,1.1069937113680743,0.0,0.0,0.0,127.7841016001069
2023-08-14,123.2685859897652,104.26888293314279,141.16933787039673,123.2685859897652,123.2685859897652,-0.13650636292602214,-0.13650636292602214,-0.13650636292602214,-0.41008393991740727,-0.41008393991740727,-0.41008393991740727,0.27357757699138524,0.27357757699138524,0.27357757699138524,0.0,0.0,0.0,123.13207962683917
2023-08-16,123.3104021331912,106.7980824763751,145.56503037627266,123.3104021331912,123.3104021331912,3.3730915570296776,3.3730915570296776,3.3730915570296776,3.2695223433971425,3.2695223433971425,3.2695223433971425,0.10356921363253457,0.10356921363253457,0.10356921363253457,0.0,0.0,0.0,126.68349369022089
2023-08-21,123.41494249175622,105.295525791947,143.2045179126,123.41494249175622,123.41494249175622,0.05358901521794971,0.05358901521794971,0.05358901521794971,-0.4100839399302338,-0.4100839399302338,-0.4100839399302338,0.4636729551481835,0.4636729551481835,0.4636729551481835,0.0,0.0,0.0,123.46853150697417
2023-08-23,123.45675863518224,108.28784672689967,146.2926611295557,123.45675863518224,123.45675863518224,3.900039225791291,3.900039225791291,3.900039225791291,3.269522343392349,3.269522343392349,3.269522343392349,0.6305168823989422,0.6305168823989422,0.6305168823989422,0.0,0.0,0.0,127.35679786097353
2023-08-25,123.49857478405899,108.45498210633839,147.3731616303637,123.49857478405899,123.49857478405899,4.107930254933944,4.107930254933944,4.107930254933944,3.4712461141072586,3.4712461141072586,3.4712461141072586,0.6366841408266856,0.6366841408266856,0.6366841408266856,0.0,0.0,0.0,127.60650503899294
2023-08-28,123.56129900737409,102.5310284708302,141.59924091330276,123.56129900737409,123.56129900737409,-0.26463846473126335,-0.26463846473126335,-0.26463846473126335,-0.4100839399430605,-0.4100839399430605,-0.4100839399430605,0.14544547521179715,0.14544547521179715,0.14544547521179715,0.0,0.0,0.0,123.29666054264283
2023-08-30,123.60311515625084,106.78720628469512,144.61193580481807,123.60311515625084,123.60311515625084,2.6760781463093313,2.6760781463093313,2.6760781463093313,3.269522343393863,3.269522343393863,3.269522343393863,-0.5934441970845317,-0.5934441970845317,-0.5934441970845317,0.0,0.0,0.0,126.27919330256017
2023-09-01,123.64493130512759,107.27157089146948,144.25909928009315,123.64493130512759,123.64493130512759,1.8027693075883742,1.8027693075883742,1.8027693075883742,3.471246114114837,3.471246114114837,3.471246114114837,-1.6684768065264626,-1.6684768065264626,-1.6684768065264626,0.0,0.0,0.0,125.44770061271596
2023-09-04,123.70765552844271,101.26040037106465,138.45233429944102,123.70765552844271,123.70765552844271,-4.212213683251286,-4.212213683251286,-4.212213683251286,-0.4100839399377578,-0.4100839399377578,-0.4100839399377578,-3.802129743313529,-3.802129743313529,-3.802129743313529,0.0,0.0,0.0,119.49544184519142
2023-09-06,123.74947167731945,103.04967825104512,141.8336214178888,123.74947167731945,123.74947167731945,-2.1632687712597796,-2.1632687712597796,-2.1632687712597796,3.2695223433953777,3.2695223433953777,3.2695223433953777,-5.432791114655157,-5.432791114655157,-5.432791114655157,0.0,0.0,0.0,121.58620290605967
2023-09-08,123.7912878261962,101.45414636296223,140.9278906826731,123.7912878261962,123.7912878261962,-3.6072140834811433,-3.6072140834811433,-3.6072140834811433,3.471246114122415,3.471246114122415,3.471246114122415,-7.078460197603557,-7.078460197603557,-7.078460197603557,0.0,0.0,0.0,120.18407374271506
2023-09-11,123.8540120495113,95.14166565688122,132.86484835276858,123.8540120495113,123.8540120495113,-9.659751762541042,-9.659751762541042,-9.659751762541042,-0.4100839399570593,-0.4100839399570593,-0.4100839399570593,-9.249667822583984,-9.249667822583984,-9.249667822583984,0.0,0.0,0.0,114.19426028697026
2023-09-15,123.93764435399859,98.28023345925294,135.13838987653432,123.93764435399859,123.93764435399859,-7.381870393655518,-7.381870393655518,-7.381870393655518,3.4712461141197313,3.4712461141197313,3.4712461141197313,-10.853116507775248,-10.853116507775248,-10.853116507775248,0.0,0.0,0.0,116.55577396034307
2023-09-20,124.0421847346077,97.78097699340016,137.18928137898396,124.0421847346077,124.0421847346077,-6.494562781382801,-6.494562781382801,-6.494562781382801,3.2695223433920986,3.2695223433920986,3.2695223433920986,-9.764085124774901,-9.764085124774901,-9.764085124774901,0.0,0.0,0.0,117.5476219532249
2023-09-22,124.08400088685137,100.48682660140537,137.76084720778735,124.08400088685137,124.08400088685137,-4.849641726032656,-4.849641726032656,-4.849641726032656,3.4712461141189643,3.4712461141189643,3.4712461141189643,-8.32088784015162,-8.32088784015162,-8.32088784015162,0.0,0.0,0.0,119.23435916081871
